feature_0,feature_1,feature_2,target
43,35,31,0
44,16,9,0
14,43,10,2
1,41,22,0
1,14,29,2
48,28,43,2
20,41,24,0
15,36,11,0
39,46,7,1
35,24,10,0
44,27,43,0
23,5,49,4
21,0,48,1
29,3,43,3
21,34,28,0
14,4,40,2
20,37,46,0
29,48,49,1
36,28,23,1
5,47,29,1
25,23,5,0
41,46,39,2
12,9,19,0
35,18,31,0
24,25,5,0
11,15,0,0
27,47,40,3
16,18,21,0
11,4,48,4
6,21,37,0
15,37,12,0
30,3,13,0
42,10,41,3
9,14,20,0
0,36,17,1
0,23,40,0
7,4,39,3
34,14,7,1
45,46,38,2
39,19,25,0
1,14,47,0
48,0,28,1
2,30,45,2
13,2,0,4
37,23,32,0
2,3,11,0
34,5,38,2
25,36,24,0
16,33,23,0
32,26,2,3
47,29,28,3
48,17,39,1
43,5,3,1
21,18,28,1
46,15,29,1
4,12,39,5
35,6,42,0
4,21,44,0
29,20,23,0
41,14,31,0
4,44,33,2
23,8,29,0
8,33,25,0
0,46,12,3
8,45,45,3
8,0,7,1
28,29,1,2
0,48,7,1
2,11,3,0
42,14,41,0
33,44,26,0
6,22,40,0
19,27,12,1
15,48,6,1
46,9,20,0
29,49,28,1
15,43,22,2
3,0,24,1
2,41,17,0
37,0,34,0
26,22,43,4
14,42,47,3
43,32,41,0
0,47,46,1
6,11,44,0
47,47,24,0
17,4,23,1
32,38,9,0
2,21,23,1
27,8,34,0
36,15,44,3
40,18,0,0
11,43,43,5
23,19,39,0
2,6,5,1
40,23,22,0
28,10,5,4
13,31,12,0
1,1,28,4
13,38,32,0
6,11,29,0
8,31,39,0
21,37,0,1
34,9,28,0
11,32,1,0
17,22,14,0
5,9,48,0
29,2,13,3
44,23,47,0
39,22,21,0
31,17,32,0
15,49,26,3
7,21,44,0
9,20,12,0
4,35,0,2
41,26,20,1
49,23,43,1
0,24,24,2
44,25,14,0
45,3,42,3
23,9,14,0
18,44,26,0
45,34,15,2
45,29,12,2
28,24,19,0
3,16,38,0
36,0,1,3
9,0,22,0
32,43,24,2
41,47,28,3
43,49,26,4
27,16,32,0
43,14,30,2
48,26,27,2
21,3,22,0
44,46,35,3
36,18,38,1
22,42,26,3
33,30,19,1
33,35,1,4
2,31,2,0
43,29,45,2
49,20,4,0
39,45,35,5
18,28,49,3
7,20,16,0
4,31,5,0
48,25,45,0
44,44,31,0
39,23,33,1
45,30,18,3
10,44,36,0
41,0,5,1
2,14,6,4
47,42,19,2
26,3,49,0
13,25,36,0
9,12,6,1
49,39,44,5
39,24,11,0
0,36,39,3
8,9,21,0
23,40,1,0
4,11,3,1
21,45,18,2
33,48,6,1
31,3,31,0
24,35,3,1
8,35,0,0
48,47,44,1
30,5,5,4
21,47,3,0
34,10,16,2
6,43,37,3
9,5,18,3
33,37,32,0
35,10,3,5
36,22,17,0
43,31,45,0
0,2,35,2
16,25,14,0
49,25,21,0
0,15,0,1
40,3,37,0
4,40,4,3
30,7,29,0
20,38,29,0
11,1,40,1
44,14,12,2
33,44,17,0
12,4,5,5
47,44,37,0
49,10,10,4
0,4,0,2
22,14,14,3
47,18,0,1
30,49,18,2
2,10,16,0
16,38,39,0
1,25,45,0
47,47,0,0
13,39,27,3
30,11,45,0
42,44,31,0
35,48,22,0
31,34,10,0
21,27,3,0
12,17,32,0
0,25,35,0
33,19,2,0
48,4,4,6
48,44,21,0
48,28,6,1
49,12,31,1
22,16,19,1
13,21,20,0
27,15,37,0
3,0,11,0
44,11,43,0
8,32,17,0
12,11,30,1
11,7,27,0
29,3,9,0
45,18,28,4
29,2,4,0
23,2,1,3
26,43,47,3
30,13,36,3
34,15,19,0
41,37,13,0
17,3,16,1
35,44,39,2
2,23,30,0
33,9,27,0
2,2,3,0
32,33,7,0
21,22,12,0
12,24,18,1
42,32,6,0
24,34,7,0
47,9,21,0
1,49,7,3
24,48,32,0
44,41,44,0
36,41,33,0
21,2,42,1
24,23,42,0
47,47,43,2
19,27,1,0
12,27,48,3
19,9,22,0
0,47,13,0
12,42,8,4
30,41,26,1
43,0,46,2
43,13,36,3
49,49,37,3
38,5,6,1
12,19,39,0
48,26,20,1
4,30,12,4
45,1,10,3
9,24,36,1
8,17,13,0
0,25,28,0
7,10,46,2
17,10,34,2
33,48,16,0
11,46,37,0
43,42,42,4
17,22,7,0
14,24,19,1
4,16,41,0
49,48,32,1
31,16,11,0
10,16,35,0
47,2,39,2
20,8,43,0
41,0,40,0
20,30,41,1
1,37,25,0
26,20,5,0
23,22,3,0
5,37,4,0
3,38,23,0
44,27,28,3
19,16,8,0
9,10,46,2
16,13,25,0
6,5,30,2
35,45,7,2
46,0,45,1
4,15,27,5
22,25,2,0
17,1,41,2
8,49,11,0
4,11,8,0
34,45,48,3
48,39,0,3
15,41,28,0
46,47,3,4
40,7,8,0
17,17,44,0
37,24,24,1
3,9,41,0
1,3,48,1
40,44,13,0
32,14,36,3
29,23,9,0
20,29,1,1
26,14,7,3
12,46,1,3
14,29,47,1
31,7,20,0
5,35,39,5
5,25,29,0
14,19,17,1
46,41,38,0
46,16,28,1
39,21,38,0
8,8,21,0
10,36,47,0
19,40,37,0
26,18,31,1
16,40,8,0
31,2,32,0
47,28,39,4
22,16,18,0
30,12,17,3
45,36,8,0
35,38,29,0
35,43,13,2
32,8,41,0
34,25,34,0
32,7,4,0
0,22,28,0
16,22,40,0
24,25,21,0
23,4,14,2
41,48,11,0
48,19,7,0
14,26,2,5
41,10,10,5
28,36,8,0
4,36,9,0
31,11,43,0
17,45,35,3
1,19,39,0
45,26,34,2
31,1,33,2
15,1,44,4
7,12,40,2
8,12,20,2
19,3,42,2
1,11,6,0
14,33,18,2
41,4,41,1
46,9,32,0
37,2,15,1
21,34,2,0
19,1,15,2
38,25,31,0
10,46,48,3
14,42,41,1
15,23,4,0
13,28,45,4
24,30,10,2
22,35,49,1
18,13,41,0
8,46,47,3
30,9,35,0
2,0,27,0
43,0,26,5
3,45,45,3
22,2,40,0
34,31,37,0
49,42,13,3
35,8,44,0
45,7,25,0
16,22,17,1
27,10,15,4
15,7,38,0
40,35,10,4
2,7,39,2
18,47,14,0
15,19,8,0
8,6,46,0
4,25,8,0
47,20,13,0
41,39,35,2
35,48,21,0
45,41,7,0
44,49,9,2
6,25,35,0
46,49,12,3
5,39,42,4
35,41,21,0
22,30,29,3
32,0,20,0
9,28,31,0
33,37,38,0
9,38,30,0
11,17,20,0
49,25,29,1
47,20,3,0
24,25,15,0
29,23,2,1
40,2,10,0
7,29,37,2
22,34,4,0
21,11,45,0
8,10,30,3
33,18,37,0
1,29,46,2
21,10,47,1
27,15,28,4
21,43,7,3
47,8,42,2
3,47,16,2
17,34,8,0
18,46,21,0
49,24,39,3
23,21,35,0
40,18,16,1
26,35,4,4
9,35,12,3
34,11,16,0
16,38,8,0
45,0,25,1
26,18,5,3
31,44,47,0
47,38,15,1
5,47,13,1
34,21,21,0
31,26,3,3
45,38,40,0
17,37,18,0
4,49,16,1
17,4,6,0
27,40,45,1
46,15,47,4
48,46,45,3
28,0,45,1
29,30,4,3
30,3,15,1
14,11,40,0
31,45,7,0
40,40,13,0
6,28,29,1
9,21,38,0
4,42,13,4
49,28,31,0
13,2,45,3
42,42,19,2
49,19,24,1
0,32,5,0
42,40,38,1
38,23,30,0
29,19,36,0
47,36,22,0
42,8,47,2
49,7,23,1
25,18,34,1
30,22,24,0
41,10,30,3
48,9,1,0
0,19,6,0
4,39,27,4
5,13,45,4
17,42,29,2
7,0,26,3
10,0,41,0
20,40,19,0
14,1,0,4
33,11,30,0
47,5,13,3
35,30,39,3
49,40,7,0
36,3,46,0
32,36,9,0
16,48,14,0
5,36,19,0
20,16,19,0
41,30,33,1
30,36,41,0
13,17,48,0
1,34,18,2
36,26,32,2
22,37,34,0
46,37,13,0
33,12,30,3
23,16,19,0
2,41,14,0
29,26,35,3
3,4,41,2
24,14,1,3
34,12,41,2
4,26,12,4
29,22,20,0
15,39,35,5
45,31,48,0
21,28,21,0
5,43,10,2
30,40,26,1
25,43,33,1
48,32,4,0
20,5,30,2
3,26,25,3
14,15,7,1
18,17,16,0
0,33,14,3
31,2,47,0
12,35,21,1
20,32,23,0
42,45,7,2
49,36,11,0
20,8,40,0
28,34,8,1
5,7,17,0
46,20,3,0
2,20,23,0
24,30,30,2
18,49,34,2
44,14,14,3
21,0,41,1
7,7,5,0
42,22,14,0
9,47,14,0
8,37,6,0
19,36,3,0
6,45,4,3
45,0,22,1
23,1,34,2
7,2,38,0
14,11,19,0
40,46,4,4
35,8,4,2
4,26,30,4
36,7,7,0
29,0,31,3
28,33,7,1
16,2,31,0
6,19,24,0
27,29,24,1
18,34,8,0
11,9,47,0
40,42,36,1
45,23,27,0
11,44,15,1
0,23,13,1
24,7,46,0
29,2,23,2
24,44,47,0
46,17,48,0
46,26,2,3
47,34,16,0
14,48,47,1
33,40,25,0
11,20,1,0
27,42,16,2
38,27,45,2
1,11,46,1
16,39,8,1
12,14,20,0
9,27,48,1
39,1,8,3
8,32,48,0
14,21,10,0
14,4,9,2
37,19,23,0
26,41,41,0
48,2,49,4
17,43,14,4
18,20,44,0
47,12,40,4
12,39,11,2
17,19,10,0
0,10,18,2
39,24,5,2
37,42,27,2
41,40,47,1
12,46,4,5
14,42,44,2
30,39,16,1
12,26,17,4
15,9,46,0
46,20,35,0
27,15,14,2
45,8,13,0
29,19,47,1
7,44,46,0
41,4,42,4
6,3,18,0
23,47,38,0
37,48,1,1
17,12,34,2
21,41,18,0
48,22,45,0
46,39,29,2
25,27,9,0
17,28,41,2
1,43,46,3
34,24,8,0
31,2,0,3
37,7,9,0
46,0,7,1
23,32,42,0
45,28,1,4
19,44,4,0
18,34,1,1
11,36,22,0
44,41,16,0
16,22,7,0
16,38,48,0
30,33,3,0
6,41,11,0
12,36,1,2
35,19,43,1
48,41,25,0
12,23,38,0
9,24,2,1
20,1,1,3
44,30,39,2
5,18,18,4
16,38,35,0
9,47,33,1
46,13,28,2
11,8,18,0
31,37,7,0
0,34,40,0
6,6,49,1
43,22,0,3
29,48,6,0
9,25,28,0
31,30,41,1
24,35,37,0
3,14,29,0
42,7,48,0
45,44,9,0
14,12,41,2
14,11,39,0
5,18,35,4
34,33,35,3
12,32,28,0
22,18,13,1
39,13,9,3
11,16,40,0
10,19,31,1
32,41,18,0
45,39,46,4
28,36,10,0
24,1,7,2
6,18,10,1
28,19,11,0
24,9,20,0
47,47,30,3
27,7,24,0
37,19,13,0
38,33,48,1
22,31,49,0
23,30,43,2
17,0,35,0
3,23,20,0
31,37,6,0
38,42,0,1
29,49,9,1
40,42,23,1
41,23,10,0
41,42,30,3
3,28,46,5
7,44,48,0
41,2,43,2
44,8,19,0
5,26,7,3
44,9,48,0
5,21,28,0
32,20,45,0
39,29,2,2
18,38,33,0
2,17,19,2
40,4,38,4
38,14,39,1
34,0,3,0
47,32,4,0
27,47,35,4
17,48,23,0
38,29,19,3
17,12,22,2
45,37,38,0
9,35,4,3
44,21,36,0
1,17,4,1
40,7,3,0
6,26,11,1
32,28,12,3
33,46,18,3
47,31,34,0
41,4,32,1
35,12,40,4
42,7,17,0
8,33,4,2
38,42,49,2
36,48,17,1
25,1,13,2
19,25,5,0
34,3,20,0
40,5,18,3
24,28,48,2
19,41,31,0
4,32,12,0
26,32,10,0
1,25,8,0
25,11,23,0
43,25,48,0
35,19,4,0
13,26,40,2
39,46,1,3
46,49,9,2
39,49,13,6
16,39,45,2
46,33,19,0
41,49,20,0
12,34,15,2
26,25,5,0
12,39,5,5
25,31,48,0
6,15,14,2
44,25,18,0
12,26,15,3
18,29,42,2
34,35,34,3
15,43,17,2
49,37,8,0
47,48,16,0
22,16,42,0
21,2,12,2
3,17,39,0
13,38,7,0
28,19,20,0
29,43,33,2
47,42,2,2
35,39,0,3
21,30,43,2
2,43,48,2
6,45,6,2
46,8,47,1
2,25,16,0
45,0,16,1
19,39,38,0
46,38,37,0
7,31,11,0
36,42,35,4
31,25,32,0
35,10,33,3
29,7,6,0
39,26,22,4
46,48,9,1
26,37,10,0
12,21,7,0
44,15,23,2
22,22,32,0
9,2,8,0
44,26,23,2
9,8,27,0
4,41,26,0
22,26,46,3
8,9,37,0
7,31,20,0
28,41,29,1
26,33,35,3
15,1,42,4
7,27,47,1
43,48,41,1
37,1,32,1
13,0,13,3
21,46,16,0
34,48,12,3
28,20,11,0
47,9,33,0
23,43,31,3
39,0,10,0
47,0,16,0
15,5,14,4
29,25,16,2
30,19,34,0
21,10,22,0
48,49,24,3
0,45,33,3
39,48,24,2
27,30,33,2
18,33,27,3
38,0,45,0
16,10,11,2
36,46,22,0
9,28,14,1
2,47,13,0
44,15,38,1
46,42,5,5
6,13,38,0
10,3,18,3
0,15,2,2
1,46,37,1
18,14,11,0
45,0,49,3
8,24,33,0
38,37,19,0
26,39,28,3
35,39,5,5
8,9,39,0
14,42,39,3
30,11,7,0
17,4,9,1
6,9,7,0
45,39,8,2
5,6,27,0
17,24,38,0
32,13,7,1
31,0,11,0
30,14,28,1
29,18,11,1
1,27,24,0
9,13,33,3
46,38,8,0
9,2,12,1
28,12,6,2
44,2,47,0
41,49,41,0
24,3,31,0
6,3,27,0
1,24,8,0
35,39,34,3
30,21,14,0
44,48,9,1
43,2,40,0
46,14,2,3
28,31,1,0
0,14,27,0
11,43,45,1
0,37,41,0
12,12,34,4
15,40,6,0
13,20,28,0
24,29,1,2
23,24,16,0
45,17,9,0
28,33,24,1
13,1,45,4
25,42,39,2
38,35,8,1
4,46,33,4
1,4,14,3
9,34,49,0
1,32,49,0
43,23,33,0
29,6,3,0
49,4,32,2
21,16,46,0
23,34,13,0
34,18,30,2
25,34,0,0
42,37,11,0
24,20,3,0
41,24,23,0
48,25,11,0
30,6,17,0
20,35,15,3
9,25,41,0
35,41,28,0
2,15,31,0
0,46,16,1
41,42,38,2
46,19,42,0
22,32,3,0
31,23,39,0
27,45,25,1
3,38,12,1
4,33,46,3
2,39,10,2
29,6,41,0
49,9,6,0
34,42,28,5
4,6,15,0
45,0,17,2
33,2,25,1
38,46,6,0
49,25,30,0
48,3,3,2
40,17,31,0
25,37,8,0
28,10,28,7
3,16,17,0
20,28,8,2
36,26,43,5
11,12,30,3
38,43,40,2
1,17,48,1
17,22,3,0
34,10,5,3
6,33,24,1
27,4,16,2
44,2,22,1
24,25,3,0
12,18,5,4
14,38,49,0
46,46,45,4
18,35,15,5
48,39,40,1
7,24,39,1
35,32,43,0
17,6,37,0
43,3,27,1
24,15,12,2
47,28,27,6
14,25,25,0
28,16,34,0
10,9,32,0
15,10,16,2
40,3,33,0
3,23,38,0
4,14,3,0
19,35,18,2
23,42,5,3
32,18,27,2
16,5,7,1
42,14,40,0
10,44,13,0
46,37,25,0
31,32,17,0
1,41,26,1
17,31,16,0
24,6,33,0
39,34,26,1
10,32,32,0
36,14,46,2
19,39,14,3
15,15,22,0
7,5,40,0
29,23,26,1
5,39,25,2
17,0,39,2
31,42,47,3
49,10,16,1
12,38,43,0
4,14,7,1
36,2,47,0
41,18,49,1
20,4,33,3
35,11,21,0
5,1,45,5
13,30,30,2
25,12,3,3
36,24,43,2
2,47,18,1
49,17,25,0
33,46,9,1
38,30,33,1
5,22,6,0
42,34,41,0
38,39,22,0
1,48,6,1
21,33,19,0
34,13,1,2
31,10,15,1
43,45,13,3
5,22,21,0
21,35,4,2
1,25,30,0
22,8,7,0
6,16,31,0
32,1,34,2
46,26,15,3
9,1,32,1
18,11,5,1
6,5,46,2
18,33,45,4
43,19,2,2
33,31,47,0
23,14,20,0
13,43,24,3
2,48,30,1
15,13,44,3
24,26,49,4
46,6,6,0
34,27,12,3
28,18,12,4
17,38,4,0
45,28,13,3
5,4,31,1
43,1,38,2
13,9,32,0
7,16,15,0
37,9,36,0
43,33,35,2
40,9,3,0
11,5,11,2
9,48,34,1
32,2,30,1
25,45,4,3
17,2,17,2
21,31,44,0
38,47,33,1
12,9,15,0
37,36,37,0
33,32,18,0
28,31,23,0
31,41,29,1
22,44,4,0
24,2,41,1
13,0,8,1
38,14,27,0
31,9,31,0
30,16,36,0
18,22,38,0
27,5,8,2
35,13,26,2
35,30,29,2
39,26,40,2
8,12,39,3
30,42,43,3
38,11,34,0
42,6,6,0
5,12,40,3
43,47,20,1
6,31,39,0
8,49,7,2
5,31,44,0
25,47,14,0
49,11,11,0
18,40,35,1
5,22,38,0
23,12,25,1
5,32,47,0
15,9,41,0
13,37,34,0
43,49,2,5
0,30,48,2
34,21,14,0
1,28,42,5
37,34,45,0
43,44,19,0
21,49,17,2
8,33,31,0
24,40,31,0
7,29,7,1
43,32,15,0
27,20,8,0
48,36,13,3
46,21,19,0
11,9,13,0
45,42,40,4
14,17,3,0
24,46,16,1
40,7,39,0
30,42,9,2
6,35,31,0
49,34,48,1
22,12,29,3
0,0,46,1
4,7,25,0
6,47,12,1
14,33,4,3
37,23,20,0
3,36,34,0
23,5,42,3
16,36,9,0
27,0,47,0
11,10,10,6
10,3,23,0
20,47,4,4
20,12,16,2
6,28,9,0
40,11,39,0
45,26,11,2
47,32,26,0
39,1,16,2
46,7,34,0
10,35,8,2
46,16,8,0
8,19,35,0
1,46,22,1
3,8,10,2
1,29,21,1
16,14,49,2
8,27,35,2
38,34,0,0
48,26,46,3
8,32,16,0
23,42,40,2
9,12,23,1
3,42,42,5
21,11,2,0
24,27,16,0
42,39,5,5
18,16,11,0
25,13,11,0
11,29,38,1
10,49,14,2
48,19,26,2
35,21,22,0
36,6,23,0
18,0,14,2
19,29,36,1
43,23,4,0
46,45,38,3
35,14,14,3
34,27,41,0
2,37,41,0
31,5,7,0
37,45,9,1
3,27,27,3
19,48,27,1
31,45,34,1
25,49,25,0
7,13,23,2
2,2,36,6
49,27,39,2
4,38,24,0
44,25,5,0
22,24,33,0
47,36,8,0
27,35,11,3
33,10,38,3
20,10,37,0
1,31,14,0
1,32,32,0
27,19,31,0
49,7,18,0
6,11,48,0
27,15,43,0
38,46,12,3
22,40,25,0
20,16,32,0
4,48,29,1
16,6,34,0
8,40,13,0
15,39,0,3
6,9,28,0
15,7,36,0
36,37,37,0
1,48,25,0
47,3,29,3
15,17,1,1
11,26,17,3
32,11,43,0
5,11,18,1
48,26,41,3
46,9,25,0
41,3,46,1
32,43,30,2
44,35,31,0
49,9,7,0
44,14,28,0
27,49,44,2
31,31,15,0
25,44,40,0
22,43,20,1
27,24,35,0
36,32,47,0
6,23,4,0
48,26,42,3
8,42,15,4
18,31,36,0
18,35,3,3
35,14,42,2
27,27,39,2
49,30,25,1
42,6,0,0
44,38,39,0
18,21,0,0
36,28,32,1
18,34,19,0
1,34,4,2
21,21,36,1
15,26,33,3
39,31,23,0
46,42,37,1
27,26,37,2
28,20,10,2
26,12,34,3
38,42,22,1
16,0,27,0
19,42,22,1
35,44,18,1
19,21,20,0
23,6,42,0
13,1,22,2
2,25,3,0
46,26,24,3
30,37,0,1
29,21,17,0
39,6,22,0
30,18,35,3
37,0,45,1
21,20,20,0
45,26,19,4
15,40,42,2
2,7,20,0
25,2,42,0
18,9,49,0
34,7,7,0
35,13,41,0
47,30,26,3
16,40,22,0
31,24,36,0
27,42,27,5
25,32,37,0
14,40,43,0
2,39,18,4
32,21,19,0
38,17,20,0
8,49,24,2
10,25,42,0
19,30,42,2
18,45,23,2
22,47,1,1
18,19,47,0
10,6,27,0
12,16,35,0
36,24,22,1
37,28,39,2
1,33,16,0
20,12,48,3
45,22,20,0
32,39,44,3
39,28,31,1
42,32,21,0
15,20,40,0
46,35,40,2
26,43,43,8
28,33,40,1
31,4,2,0
12,36,13,3
47,24,32,0
39,10,44,2
45,9,25,0
11,1,3,2
41,35,8,0
6,46,14,1
24,49,44,3
1,14,0,4
12,33,36,3
15,1,5,5
28,6,43,0
22,27,17,0
37,17,7,0
40,24,12,0
34,38,17,0
9,31,8,0
23,21,5,0
47,15,0,1
33,42,11,3
15,15,15,6
3,14,30,0
13,43,41,2
15,15,32,2
9,1,41,1
26,24,35,0
47,26,40,3
30,1,46,3
5,25,24,0
7,20,3,0
5,6,20,0
9,18,22,0
36,25,0,0
27,20,33,0
36,25,45,0
35,2,17,1
6,3,28,0
44,22,4,0
8,32,38,0
0,2,41,2
29,4,6,0
20,30,44,0
4,19,18,0
42,30,4,4
35,40,31,0
35,11,47,2
32,40,30,0
35,9,31,0
20,41,47,0
23,25,0,0
21,46,1,1
24,11,26,0
0,22,27,0
28,40,10,4
22,4,22,1
38,1,46,2
49,36,30,1
48,32,8,0
41,28,7,0
39,5,22,2
26,9,35,0
19,20,11,0
29,45,20,1
8,44,49,0
14,33,37,1
13,14,17,2
23,42,33,3
8,45,27,3
13,22,14,0
20,13,44,1
44,7,12,0
22,20,22,0
11,35,44,2
44,29,31,1
22,30,1,2
23,39,20,1
17,9,6,0
4,27,1,3
19,30,8,2
27,5,6,2
22,37,16,0
6,46,33,2
9,1,6,2
48,26,11,2
16,44,12,0
46,42,15,5
16,0,19,2
24,22,16,0
19,1,45,3
23,11,16,0
27,25,47,0
48,25,37,0
37,26,28,3
44,41,10,0
4,1,34,3
19,36,29,0
43,8,41,1
20,28,23,0
19,47,26,1
42,38,31,0
26,40,3,1
18,6,25,0
45,14,36,4
28,20,42,1
19,5,29,1
35,13,23,2
4,2,9,1
46,14,32,1
38,40,43,0
41,5,2,2
18,31,21,0
8,47,49,0
22,43,42,3
27,31,25,0
49,12,19,2
35,18,32,2
8,15,46,2
24,42,39,3
18,47,9,1
9,16,30,0
35,16,45,0
16,38,9,0
7,41,0,0
47,20,0,0
15,18,41,1
23,44,40,0
31,30,9,0
34,19,41,0
49,24,20,0
28,43,29,5
9,27,0,0
25,17,32,0
24,6,9,0
43,39,20,1
49,48,25,0
21,7,45,0
24,0,49,3
13,15,35,5
28,7,37,0
0,14,11,0
13,4,41,1
38,36,26,0
46,12,36,3
21,10,46,1
8,11,42,1
14,22,27,0
21,40,25,0
41,34,42,1
13,6,46,0
21,25,43,1
13,1,4,4
2,3,38,0
26,47,22,0
34,44,17,0
18,29,12,2
17,27,7,0
9,4,12,4
35,2,16,0
12,31,24,0
13,17,49,2
32,1,10,2
20,7,1,0
5,45,8,3
25,12,40,2
0,20,6,0
23,31,8,0
41,25,22,0
8,12,23,2
43,17,29,4
46,9,45,0
7,15,1,2
0,5,44,3
29,32,7,0
16,15,3,0
16,48,21,0
37,1,23,2
20,45,34,2
45,47,6,0
30,6,49,0
19,30,41,2
35,40,29,0
49,27,49,1
15,38,18,1
35,38,40,0
18,25,22,0
34,4,43,2
7,46,49,2
47,21,48,0
28,34,48,2
1,5,36,4
28,39,43,2
4,36,27,1
13,37,3,0
13,18,42,3
39,14,41,1
17,46,35,2
16,39,19,1
40,2,7,0
1,30,43,3
15,27,12,4
12,35,16,1
29,1,29,4
20,13,2,1
17,33,27,1
43,27,48,1
41,32,16,0
1,37,32,0
19,30,12,2
33,40,28,1
41,11,48,0
23,32,11,0
38,47,8,2
5,26,9,2
37,4,47,2
25,22,4,0
12,11,37,0
23,16,11,0
12,29,5,1
31,13,1,1
7,39,7,2
33,47,49,1
18,31,48,0
21,1,7,2
7,5,39,4
19,42,13,1
14,31,46,0
7,41,20,0
14,13,44,3
40,34,29,0
48,43,21,2
13,9,33,0
19,6,19,0
32,32,2,0
25,4,43,2
38,11,48,0
46,16,30,1
1,11,44,0
12,15,30,3
11,44,25,0
16,24,32,0
22,20,15,0
33,32,13,0
11,43,23,1
42,47,0,0
14,12,38,2
8,32,30,0
28,31,49,0
47,31,4,0
15,29,31,1
11,24,37,0
15,7,16,0
12,15,19,0
48,33,44,3
45,9,23,0
9,22,25,0
21,14,43,3
15,36,12,2
3,40,2,0
30,15,33,3
34,47,24,0
21,16,45,0
5,27,6,0
37,4,6,0
37,48,42,1
34,18,21,0
49,22,9,0
49,6,11,0
26,33,22,0
34,5,45,4
47,38,8,0
34,31,10,0
29,23,25,0
8,45,20,1
48,42,12,5
37,0,47,0
43,21,15,0
23,36,9,0
3,20,1,0
11,13,28,1
14,30,21,1
26,24,37,2
37,26,38,1
38,6,18,0
20,23,7,0
47,22,20,0
20,13,48,1
18,29,35,1
24,17,25,1
10,35,22,0
7,34,19,0
18,39,40,1
6,41,40,0
4,43,8,3
33,40,41,0
5,33,33,5
32,47,17,0
45,0,35,1
47,43,2,2
20,12,37,0
32,14,35,1
45,2,33,3
31,6,30,0
25,12,16,2
33,34,23,0
44,33,20,0
38,5,34,2
21,25,45,0
6,40,13,0
30,41,10,0
3,4,44,3
42,19,13,0
22,9,35,0
7,27,8,0
17,30,7,1
10,22,48,0
4,29,34,1
26,44,6,0
10,32,26,0
2,37,28,0
11,46,38,2
25,40,19,0
23,28,23,0
5,49,19,2
6,9,0,0
48,31,18,0
20,47,46,3
49,46,44,2
24,32,17,0
27,37,2,0
44,6,37,0
2,17,39,2
40,42,21,0
21,29,40,0
41,9,18,0
33,29,10,1
8,48,27,1
39,1,38,2
42,5,48,4
19,42,35,3
44,9,15,0
37,27,31,0
38,24,47,0
16,18,9,0
14,3,34,0
17,2,41,1
40,30,12,3
8,0,12,1
6,21,33,0
10,29,41,3
17,38,7,0
12,41,9,0
40,25,11,0
6,5,36,4
16,22,47,0
36,11,49,0
44,48,28,2
1,0,31,1
26,34,27,1
4,12,3,5
26,18,28,3
12,7,46,0
2,13,26,3
33,39,15,5
16,0,17,2
10,24,48,0
32,36,3,0
3,13,43,0
39,43,40,2
9,20,37,0
23,14,31,0
29,2,21,3
12,20,32,0
33,26,11,2
23,33,19,0
39,28,5,4
6,41,34,0
13,6,39,2
4,26,21,2
8,49,45,3
41,24,31,0
42,6,13,0
32,10,25,0
27,13,31,0
8,35,30,2
27,36,44,1
32,8,31,0
16,24,38,0
31,36,41,0
4,22,13,0
46,26,1,4
31,40,21,0
14,47,9,0
2,43,14,4
15,22,17,0
20,9,32,0
48,14,36,3
49,10,48,2
36,42,37,0
26,5,33,4
18,31,35,0
45,30,34,2
33,21,16,0
37,47,13,0
41,43,46,2
4,36,12,2
35,26,19,3
43,47,22,1
2,46,30,2
46,10,46,4
48,4,21,1
38,5,4,4
4,4,21,1
33,39,28,4
6,3,22,0
19,37,16,0
15,16,33,0
1,47,38,2
34,5,16,1
7,7,30,0
11,48,19,0
49,37,4,0
35,38,33,0
12,47,40,3
34,9,11,0
48,22,30,0
28,16,21,0
20,33,41,0
13,43,44,1
23,18,38,0
44,14,21,2
24,49,36,4
20,7,41,0
23,7,29,0
30,17,29,2
36,33,43,1
21,24,32,0
22,21,30,0
39,46,6,1
19,32,11,0
23,30,7,1
19,35,6,0
4,27,32,1
6,9,25,0
32,44,7,0
21,0,18,0
36,8,11,0
33,9,22,0
46,26,29,5
28,40,49,0
48,0,14,2
5,24,2,3
24,48,19,0
33,6,9,0
20,11,34,0
21,36,25,0
35,31,28,0
38,0,28,0
43,29,46,3
3,9,36,0
44,20,11,0
4,3,19,1
37,44,46,0
46,46,9,1
18,47,6,0
4,27,42,5
5,11,11,0
34,17,44,0
8,32,10,0
35,38,38,0
13,10,7,0
16,36,25,0
38,7,44,0
1,18,10,3
38,30,5,2
3,29,34,1
44,0,10,0
23,39,7,2
34,37,37,0
2,12,23,2
13,39,15,5
26,0,25,3
46,5,11,2
15,30,7,1
44,1,5,4
49,11,18,0
37,32,9,0
6,1,28,2
10,10,12,6
0,26,2,5
33,47,40,2
28,18,31,0
22,25,45,0
21,42,5,2
11,40,22,0
31,10,46,2
32,21,35,0
25,49,36,2
10,24,17,0
35,40,7,0
34,35,33,3
35,3,28,3
29,43,15,2
44,22,13,0
3,21,24,0
36,19,28,0
4,38,20,0
42,44,24,0
20,31,0,0
10,33,17,0
39,47,2,0
6,17,5,0
24,0,12,1
47,26,9,1
34,28,45,4
49,13,33,5
0,7,12,0
